y_true_encoded,y_pred_encoded,y_true,y_pred,proba_High Risk,proba_Low Risk,proba_Medium Risk
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,0,High Risk,High Risk,0.8047121827824883,0.09005538708163224,0.1052324301358795
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,2,High Risk,Medium Risk,0.4254248143689719,0.10977275354148551,0.46480243208954275
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,2,Medium Risk,Medium Risk,0.19715849814639702,0.18698641089121376,0.6158550909623894
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,2,Low Risk,Medium Risk,0.11939012101875611,0.24246323322519373,0.6381466457560502
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.18101964007948076,0.7189735666517679,0.10000679326875134
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,0,High Risk,High Risk,0.8047121794478109,0.0900553889692711,0.1052324315829177
0,2,High Risk,Medium Risk,0.120888919103569,0.24356123849676176,0.6355498423996694
1,2,Low Risk,Medium Risk,0.11335911446779558,0.23876392979412564,0.6478769557380787
1,2,Low Risk,Medium Risk,0.1970300598157342,0.1869788064783182,0.6159911337059472
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.1712531823347794,0.6958080308358798,0.13293878682934068
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,0,Medium Risk,High Risk,0.8054872249654306,0.06312184592986136,0.13139092910470818
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,0,High Risk,High Risk,0.8047121361443687,0.09005541459849599,0.10523244925713553
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.14760935236183806,0.6871949455485213,0.16519570208964066
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,2,High Risk,Medium Risk,0.12078932271145576,0.24357454566727704,0.6356361316212666
2,2,Medium Risk,Medium Risk,0.18729774403927707,0.19819705862621603,0.6145051973345066
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.1120409907906102,0.5431669918997682,0.3447920173096215
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,2,Medium Risk,Medium Risk,0.1995175409925793,0.18862344032394696,0.6118590186834736
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.11042059967568017,0.5355688621290511,0.35401053819526856
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.17139155636779851,0.6956596034567307,0.1329488401754709
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,2,Low Risk,Medium Risk,0.12073111267224171,0.24307128883781062,0.6361975984899476
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,2,Medium Risk,Medium Risk,0.12845278866307314,0.2405103986302225,0.6310368127067043
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,0,High Risk,High Risk,0.804712139626856,0.0900554125319935,0.10523244784115077
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,0,High Risk,High Risk,0.8047121592239014,0.09005540090603249,0.10523243987006602
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,0,High Risk,High Risk,0.8047121453014139,0.09005540916415605,0.10523244553443006
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,0,High Risk,High Risk,0.8047121820416723,0.09005538741225873,0.10523243054606896
2,1,Medium Risk,Low Risk,0.44920974926286467,0.3342036648791123,0.21658658585802315
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,1,High Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,0,High Risk,High Risk,0.804712138058124,0.09005541346318445,0.10523244847869143
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
0,2,High Risk,Medium Risk,0.12075104075013128,0.24320829943115485,0.636040659818714
1,1,Low Risk,Low Risk,0.17137900739513537,0.6956774122794085,0.132943580325456
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,2,Medium Risk,Medium Risk,0.1969419830340201,0.1868658256970704,0.6161921912689093
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.11042553057110747,0.5357097538685665,0.35386471556032584
2,1,Medium Risk,Low Risk,0.4492096934467967,0.3342037058694832,0.21658660068371996
1,1,Low Risk,Low Risk,0.17138015109191618,0.6956757891970202,0.13294405971106366
2,2,Medium Risk,Medium Risk,0.12038063654788436,0.24206761416103345,0.6375517492910822
